#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=31356, tid=31436
#
# JRE version: OpenJDK Runtime Environment Zulu13.40+15-CA (13.0.7+5) (build 13.0.7+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.40+15-CA (13.0.7+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\lib\idea_rt.jar=63464:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.3.1\bin -Dfile.encoding=UTF-8 com.sun.supplierpoc.SupplierPocApplication

Host: Intel(R) Xeon(R) CPU E5-1650 0 @ 3.20GHz, 12 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1566)
Time: Sun Mar 27 09:55:59 2022 Egypt Standard Time elapsed time: 43528.107399 seconds (0d 12h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000026a297c1800):  VMThread "VM Thread" [stack: 0x000000de65e00000,0x000000de65f00000] [id=31436] _threads_hazard_ptr=0x0000026a2d9418e0

Stack: [0x000000de65e00000,0x000000de65f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000026a087110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6333fa]
V  [jvm.dll+0x7de17a]
V  [jvm.dll+0x7df92f]
V  [jvm.dll+0x7dfed5]
V  [jvm.dll+0x7dfe8b]
V  [jvm.dll+0x6328df]
V  [jvm.dll+0x633098]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000026a087110ad

VM_Operation (0x000000de92cff100): BulkRevokeBias, mode: safepoint, requested by thread 0x0000026a2a684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000026a2d49c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88252, stack(0x000000de08100000,0x000000de08200000)]
  0x0000026a2d4a1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88256, stack(0x000000de08200000,0x000000de08300000)]
  0x0000026a2d4a2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16316, stack(0x000000de08300000,0x000000de08400000)]
  0x0000026a2d49d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90184, stack(0x000000de08400000,0x000000de08500000)]
  0x0000026a2d4a9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90196, stack(0x000000de08500000,0x000000de08600000)]
  0x0000026a2d4a4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90200, stack(0x000000de08600000,0x000000de08700000)]
  0x0000026a2d4a5000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90284, stack(0x000000de08700000,0x000000de08800000)]
  0x0000026a2d4a6800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90296, stack(0x000000de08800000,0x000000de08900000)]
  0x0000026a2d4a6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90300, stack(0x000000de08900000,0x000000de08a00000)]
  0x0000026a2d4a7800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90388, stack(0x000000de08a00000,0x000000de08b00000)]
  0x0000026a2d4a8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90400, stack(0x000000de08b00000,0x000000de08c00000)]
  0x0000026a2d4a3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90404, stack(0x000000de08c00000,0x000000de08d00000)]
  0x0000026a2d4ae000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90492, stack(0x000000de08d00000,0x000000de08e00000)]
  0x0000026a2d4ab800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90504, stack(0x000000de08e00000,0x000000de08f00000)]
  0x0000026a2d4ad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90508, stack(0x000000de08f00000,0x000000de09000000)]
  0x0000026a2d4ac800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90604, stack(0x000000de09000000,0x000000de09100000)]
  0x0000026a2d4af000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90616, stack(0x000000de09100000,0x000000de09200000)]
  0x0000026a2d4af800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90620, stack(0x000000de09200000,0x000000de09300000)]
  0x0000026a2d4aa000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90716, stack(0x000000de09300000,0x000000de09400000)]
  0x0000026a2d4b0800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90728, stack(0x000000de09400000,0x000000de09500000)]
  0x0000026a2d4ab000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90732, stack(0x000000de09500000,0x000000de09600000)]
  0x0000026a2d4b1800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90832, stack(0x000000de09600000,0x000000de09700000)]
  0x0000026a2d4b2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90844, stack(0x000000de09700000,0x000000de09800000)]
  0x0000026a2d4b3000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90848, stack(0x000000de09800000,0x000000de09900000)]
  0x0000026a2d4b3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90968, stack(0x000000de09900000,0x000000de09a00000)]
  0x0000026a2d4b5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90980, stack(0x000000de09a00000,0x000000de09b00000)]
  0x0000026a2d4b7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90984, stack(0x000000de09b00000,0x000000de09c00000)]
  0x0000026a2d4b8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91072, stack(0x000000de09c00000,0x000000de09d00000)]
  0x0000026a2d4b8800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91084, stack(0x000000de09d00000,0x000000de09e00000)]
  0x0000026a2d4b6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91088, stack(0x000000de09e00000,0x000000de09f00000)]
  0x0000026a2d4ba800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88840, stack(0x000000de09f00000,0x000000de0a000000)]
  0x0000026a2d4b9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83332, stack(0x000000de0a000000,0x000000de0a100000)]
  0x0000026a2d4b4800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4436, stack(0x000000de0a100000,0x000000de0a200000)]
  0x0000026a2d4bb000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=73712, stack(0x000000de0a200000,0x000000de0a300000)]
  0x0000026a2d4bc800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83176, stack(0x000000de0a300000,0x000000de0a400000)]
  0x0000026a2d4bc000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89280, stack(0x000000de0a400000,0x000000de0a500000)]
  0x0000026a2d4bf000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=82896, stack(0x000000de0a500000,0x000000de0a600000)]
  0x0000026a2d4c0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=81804, stack(0x000000de0a600000,0x000000de0a700000)]
  0x0000026a2d4bd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85548, stack(0x000000de0a700000,0x000000de0a800000)]
  0x0000026a2d4be800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=85536, stack(0x000000de0a800000,0x000000de0a900000)]
  0x0000026a2ed7b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89492, stack(0x000000de0a900000,0x000000de0aa00000)]
  0x0000026a2ed79000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89496, stack(0x000000de0aa00000,0x000000de0ab00000)]
  0x0000026a2ed7a800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90008, stack(0x000000de0ab00000,0x000000de0ac00000)]
  0x0000026a2ed7d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90868, stack(0x000000de0ac00000,0x000000de0ad00000)]
  0x0000026a2ed7e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90856, stack(0x000000de0ad00000,0x000000de0ae00000)]
  0x0000026a2ed7c000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91064, stack(0x000000de0ae00000,0x000000de0af00000)]
  0x0000026a2ed7e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89932, stack(0x000000de0af00000,0x000000de0b000000)]
  0x0000026a2ed79800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89936, stack(0x000000de0b000000,0x000000de0b100000)]
  0x0000026a2ed83800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90820, stack(0x000000de0b100000,0x000000de0b200000)]
  0x0000026a2ed84800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88188, stack(0x000000de0b200000,0x000000de0b300000)]
  0x0000026a2ed85000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90416, stack(0x000000de0b300000,0x000000de0b400000)]
  0x0000026a2ed7f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=77276, stack(0x000000de0b400000,0x000000de0b500000)]
  0x0000026a2ed82000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89912, stack(0x000000de0b500000,0x000000de0b600000)]
  0x0000026a2ed81000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89904, stack(0x000000de0b600000,0x000000de0b700000)]
  0x0000026a2ed86000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=88452, stack(0x000000de0b700000,0x000000de0b800000)]
  0x0000026a2ed80000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87376, stack(0x000000de0b800000,0x000000de0b900000)]
  0x0000026a2ed82800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86260, stack(0x000000de0b900000,0x000000de0ba00000)]
  0x0000026a2ed8c800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=89396, stack(0x000000de0ba00000,0x000000de0bb00000)]
  0x0000026a2ed89000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89288, stack(0x000000de0bb00000,0x000000de0bc00000)]
  0x0000026a2ed8b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=27844, stack(0x000000de0bc00000,0x000000de0bd00000)]
  0x0000026a2ed8a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=89292, stack(0x000000de0bd00000,0x000000de0be00000)]
  0x0000026a2ed87000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1204, stack(0x000000de0be00000,0x000000de0bf00000)]
  0x0000026a2ed8d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90308, stack(0x000000de0bf00000,0x000000de0c000000)]
  0x0000026a2ed87800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90344, stack(0x000000de0c000000,0x000000de0c100000)]
  0x0000026a2ed8b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82788, stack(0x000000de0c100000,0x000000de0c200000)]
  0x0000026a2ed8e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87792, stack(0x000000de0c200000,0x000000de0c300000)]
  0x0000026a2ed88800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90652, stack(0x000000de0c300000,0x000000de0c400000)]
  0x0000026a2ed94800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90668, stack(0x000000de0c400000,0x000000de0c500000)]
  0x0000026a2ed92000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90672, stack(0x000000de0c500000,0x000000de0c600000)]
  0x0000026a2ed91800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91236, stack(0x000000de0c600000,0x000000de0c700000)]
  0x0000026a2ed93000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91248, stack(0x000000de0c700000,0x000000de0c800000)]
  0x0000026a2ed94000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91252, stack(0x000000de0c800000,0x000000de0c900000)]
  0x0000026a2ed8f000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91328, stack(0x000000de0c900000,0x000000de0ca00000)]
  0x0000026a2ed90800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91340, stack(0x000000de0ca00000,0x000000de0cb00000)]
  0x0000026a2ed95800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91344, stack(0x000000de0cb00000,0x000000de0cc00000)]
  0x0000026a2ed8f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92112, stack(0x000000de0cc00000,0x000000de0cd00000)]
  0x0000026a2ed98800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92124, stack(0x000000de0cd00000,0x000000de0ce00000)]
  0x0000026a2ed96800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92128, stack(0x000000de0ce00000,0x000000de0cf00000)]
  0x0000026a2ed99800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91360, stack(0x000000de0cf00000,0x000000de0d000000)]
  0x0000026a2ed9a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91352, stack(0x000000de0d000000,0x000000de0d100000)]
  0x0000026a2ed97000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91364, stack(0x000000de0d100000,0x000000de0d200000)]
  0x0000026a2ed9d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92140, stack(0x000000de0d200000,0x000000de0d300000)]
  0x0000026a2ed9c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91584, stack(0x000000de0d300000,0x000000de0d400000)]
  0x0000026a2ed9b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91216, stack(0x000000de0d400000,0x000000de0d500000)]
  0x0000026a2ed9d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91476, stack(0x000000de0d500000,0x000000de0d600000)]
  0x0000026a2ed98000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88296, stack(0x000000de0d600000,0x000000de0d700000)]
  0x0000026a2eda2800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88280, stack(0x000000de0d700000,0x000000de0d800000)]
  0x0000026a2eda3800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=82008, stack(0x000000de0d800000,0x000000de0d900000)]
  0x0000026a2eda1000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90996, stack(0x000000de0d900000,0x000000de0da00000)]
  0x0000026a2eda4000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91004, stack(0x000000de0da00000,0x000000de0db00000)]
  0x0000026a2ed9e800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91968, stack(0x000000de0db00000,0x000000de0dc00000)]
  0x0000026a2eda1800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92024, stack(0x000000de0dc00000,0x000000de0dd00000)]
  0x0000026a2eda5000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92064, stack(0x000000de0dd00000,0x000000de0de00000)]
  0x0000026a2ed9f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=80692, stack(0x000000de0de00000,0x000000de0df00000)]
  0x0000026a2eda6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86252, stack(0x000000de0df00000,0x000000de0e000000)]
  0x0000026a2eda0000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85592, stack(0x000000de0e000000,0x000000de0e100000)]
  0x0000026a2edab800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=85504, stack(0x000000de0e100000,0x000000de0e200000)]
  0x0000026a2eda7800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91192, stack(0x000000de0e200000,0x000000de0e300000)]
  0x0000026a2eda8000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82108, stack(0x000000de0e300000,0x000000de0e400000)]
  0x0000026a2eda6800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90376, stack(0x000000de0e400000,0x000000de0e500000)]
  0x0000026a2eda9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91296, stack(0x000000de0e500000,0x000000de0e600000)]
  0x0000026a2edaa000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91292, stack(0x000000de0e600000,0x000000de0e700000)]
  0x0000026a2edaa800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91960, stack(0x000000de0e700000,0x000000de0e800000)]
  0x0000026a2edac800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=90320, stack(0x000000de0e800000,0x000000de0e900000)]
  0x0000026a2edad000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82708, stack(0x000000de0e900000,0x000000de0ea00000)]
  0x0000026a2edb1000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91832, stack(0x000000de0ea00000,0x000000de0eb00000)]
  0x0000026a2edaf000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16048, stack(0x000000de0eb00000,0x000000de0ec00000)]
  0x0000026a2edb2000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89076, stack(0x000000de0ec00000,0x000000de0ed00000)]
  0x0000026a2edb3000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91648, stack(0x000000de0ed00000,0x000000de0ee00000)]
  0x0000026a2edb3800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91660, stack(0x000000de0ee00000,0x000000de0ef00000)]
  0x0000026a2edae000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91728, stack(0x000000de0ef00000,0x000000de0f000000)]
  0x0000026a2edb4800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91596, stack(0x000000de0f000000,0x000000de0f100000)]
  0x0000026a2edb5800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=88340, stack(0x000000de0f100000,0x000000de0f200000)]
  0x0000026a2edaf800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85980, stack(0x000000de0f200000,0x000000de0f300000)]
  0x0000026a2edb0800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90956, stack(0x000000de0f300000,0x000000de0f400000)]
  0x0000026a2edb6000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=83096, stack(0x000000de0f400000,0x000000de0f500000)]
  0x0000026a2edb7000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=85628, stack(0x000000de0f500000,0x000000de0f600000)]
  0x0000026a2edb8000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=91720, stack(0x000000de0f600000,0x000000de0f700000)]
  0x0000026a2e002800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91936, stack(0x000000de0f700000,0x000000de0f800000)]
  0x0000026a2e008000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6676, stack(0x000000de0f800000,0x000000de0f900000)]
  0x0000026a2e009000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92192, stack(0x000000de0f900000,0x000000de0fa00000)]
  0x0000026a2e005800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92204, stack(0x000000de0fa00000,0x000000de0fb00000)]
  0x0000026a2e006800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92208, stack(0x000000de0fb00000,0x000000de0fc00000)]
  0x0000026a2e003000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92732, stack(0x000000de0fc00000,0x000000de0fd00000)]
  0x0000026a2e007800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92744, stack(0x000000de0fd00000,0x000000de0fe00000)]
  0x0000026a2e009800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92748, stack(0x000000de0fe00000,0x000000de0ff00000)]
  0x0000026a2e004000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92848, stack(0x000000de0ff00000,0x000000de10000000)]
  0x0000026a2e00a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92860, stack(0x000000de10000000,0x000000de10100000)]
  0x0000026a2e005000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92864, stack(0x000000de10100000,0x000000de10200000)]
  0x0000026a2e00b800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92952, stack(0x000000de10200000,0x000000de10300000)]
  0x0000026a2e00d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92964, stack(0x000000de10300000,0x000000de10400000)]
  0x0000026a2e00e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92968, stack(0x000000de10400000,0x000000de10500000)]
  0x0000026a2e00f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=93056, stack(0x000000de10500000,0x000000de10600000)]
  0x0000026a2e00e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93068, stack(0x000000de10600000,0x000000de10700000)]
  0x0000026a2e010000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93072, stack(0x000000de10700000,0x000000de10800000)]
  0x0000026a2e011000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=93164, stack(0x000000de10800000,0x000000de10900000)]
  0x0000026a2e012000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93176, stack(0x000000de10900000,0x000000de10a00000)]
  0x0000026a2e00c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=93180, stack(0x000000de10a00000,0x000000de10b00000)]
  0x0000026a2e016000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92416, stack(0x000000de10b00000,0x000000de10c00000)]
  0x0000026a2e014800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92428, stack(0x000000de10c00000,0x000000de10d00000)]
  0x0000026a2e018800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92432, stack(0x000000de10d00000,0x000000de10e00000)]
  0x0000026a2e012800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=87084, stack(0x000000de10e00000,0x000000de10f00000)]
  0x0000026a2e015000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=75616, stack(0x000000de10f00000,0x000000de11000000)]
  0x0000026a2e013800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=84616, stack(0x000000de11000000,0x000000de11100000)]
  0x0000026a2e019000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7784, stack(0x000000de11100000,0x000000de11200000)]
  0x0000026a2e01b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7732, stack(0x000000de11200000,0x000000de11300000)]
  0x0000026a2e01b000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7376, stack(0x000000de11300000,0x000000de11400000)]
  0x0000026a2e01a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92564, stack(0x000000de11400000,0x000000de11500000)]
  0x0000026a2e017000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86552, stack(0x000000de11500000,0x000000de11600000)]
  0x0000026a2e01c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89068, stack(0x000000de11600000,0x000000de11700000)]
  0x0000026a2e01d800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90436, stack(0x000000de11700000,0x000000de11800000)]
  0x0000026a2e017800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92100, stack(0x000000de11800000,0x000000de11900000)]
  0x0000026a2e01f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89052, stack(0x000000de11900000,0x000000de11a00000)]
  0x0000026a2e01f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=72644, stack(0x000000de11a00000,0x000000de11b00000)]
  0x0000026a2e020800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92084, stack(0x000000de11b00000,0x000000de11c00000)]
  0x0000026a2e021800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89064, stack(0x000000de11c00000,0x000000de11d00000)]
  0x0000026a2e01e000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92756, stack(0x000000de11d00000,0x000000de11e00000)]
  0x0000026a2e024000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92636, stack(0x000000de11e00000,0x000000de11f00000)]
  0x0000026a2e028000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92676, stack(0x000000de11f00000,0x000000de12000000)]
  0x0000026a2e022000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92680, stack(0x000000de12000000,0x000000de12100000)]
  0x0000026a2e028800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92400, stack(0x000000de12100000,0x000000de12200000)]
  0x0000026a2e023000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92392, stack(0x000000de12200000,0x000000de12300000)]
  0x0000026a2e025800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4596, stack(0x000000de12300000,0x000000de12400000)]
  0x0000026a2e024800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7516, stack(0x000000de12400000,0x000000de12500000)]
  0x0000026a2e029800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86880, stack(0x000000de12500000,0x000000de12600000)]
  0x0000026a2e027000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=90816, stack(0x000000de12600000,0x000000de12700000)]
  0x0000026a2e02a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12044, stack(0x000000de12700000,0x000000de12800000)]
  0x0000026a2e026800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=89748, stack(0x000000de12800000,0x000000de12900000)]
  0x0000026a2e02b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10340, stack(0x000000de12900000,0x000000de12a00000)]
  0x0000026a2e02c000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=92412, stack(0x000000de12a00000,0x000000de12b00000)]
  0x0000026a2e02f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=91680, stack(0x000000de12b00000,0x000000de12c00000)]
  0x0000026a2e030000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18632, stack(0x000000de12c00000,0x000000de12d00000)]
  0x0000026a2e02d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=82176, stack(0x000000de12d00000,0x000000de12e00000)]
  0x0000026a2e02d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=86116, stack(0x000000de12e00000,0x000000de12f00000)]
  0x0000026a2e031000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=92796, stack(0x000000de12f00000,0x000000de13000000)]
  0x0000026a2e034000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=87396, stack(0x000000de13000000,0x000000de13100000)]
